ID_Transacao,Data_Pedido,Produto,Quantidade,Valor_Unitario,Localizacao,Status
0933,2024-07-10,Headset,12,204.56,TO,Em Andamento
0934,2024-12-16,Pen Drive,12,365.2,RJ,Em Andamento
0935,2024-12-31,Mouse,4,154.42,RS,Pendente
0936,2025-03-16,Headset,31,251.48,BA,Em Andamento
0937,2024-10-17,Notebook,4,401.58,BA,Cancelado
0938,2024-11-02,Pen Drive,15,155.56,BA,Enviado
0939,2025-01-29,Notebook,39,212.59,ES,Entregue
0940,2024-08-03,Pen Drive,31,295.1,TO,Cancelado
0941,2024-08-15,Scanner,10,401.78,DF,Em Andamento
0942,2024-05-23,Monitor,21,250.75,AM,Pendente
0943,2024-10-27,HD Externo,27,114.4,SP,Enviado
0944,2025-03-10,Scanner,38,274.19,PE,Cancelado
0945,2024-09-22,Webcam,3,229.69,RJ,Entregue
0946,2025-04-16,Webcam,6,261.11,AM,Enviado
0947,2025-04-16,Webcam,35,426.97,RJ,Concluído
0948,2024-10-03,HD Externo,33,413.17,ES,Em Andamento
0949,2024-09-19,Scanner,29,374.19,SP,Concluído
0950,2024-08-11,Notebook,41,120.23,MG,Entregue
0951,2024-06-12,Monitor,21,464.67,PE,Cancelado
0952,2024-07-10,Notebook,28,161.57,RS,Concluído
0953,2025-03-17,Pen Drive,43,357.53,DF,Pendente
0954,2025-01-09,Notebook,43,153.11,ES,Cancelado
0955,2025-04-26,Mouse,12,391.36,MG,Cancelado
0956,2024-11-26,HD Externo,19,207.56,RS,Concluído
0957,2024-10-30,Impressora,35,187.03,RS,Enviado
0958,2025-03-17,Mouse,10,330.02,BA,Entregue
0959,2024-11-23,Mouse,7,359.1,PE,Pendente
0960,2025-05-17,Headset,11,210.46,SP,Concluído
0961,2024-07-14,Notebook,17,219.15,BA,Enviado
0962,2025-03-08,Teclado,1,249.73,DF,Cancelado
0963,2025-02-12,Impressora,29,141.66,AM,Concluído
0964,2024-10-01,Monitor,40,147.0,ES,Entregue
0965,2024-09-19,Webcam,14,329.48,TO,Em Andamento
0966,2025-05-01,Impressora,12,256.5,RS,Cancelado
0967,2025-02-17,Notebook,32,136.51,TO,Enviado
0968,2025-02-08,Monitor,2,129.98,PE,Cancelado
0969,2025-03-02,Impressora,17,380.03,ES,Pendente
0970,2025-03-19,Monitor,22,170.78,TO,Pendente
0971,2024-11-10,Mouse,12,393.2,TO,Pendente
0972,2025-04-25,Scanner,30,406.95,RJ,Em Andamento
0973,2024-07-13,Notebook,29,180.85,AM,Concluído
0974,2024-06-20,Teclado,35,76.5,AM,Pendente
0975,2024-05-24,Teclado,34,227.12,MG,Em Andamento
0976,2024-10-02,Impressora,13,352.41,PE,Cancelado
0977,2025-02-26,Monitor,48,377.81,TO,Cancelado
0978,2025-02-05,Teclado,14,275.1,TO,Enviado
0979,2024-11-19,Impressora,49,405.25,TO,Cancelado
0980,2025-01-10,Scanner,7,292.21,TO,Cancelado
0981,2024-12-27,Headset,36,267.44,AM,Cancelado
0982,2024-09-29,Impressora,40,273.71,PE,Entregue
0983,2025-01-26,Scanner,13,395.21,ES,Pendente
0984,2025-01-04,Scanner,29,429.17,PE,Pendente
0985,2025-01-29,Scanner,2,133.83,RS,Entregue
0986,2024-12-04,Pen Drive,8,225.57,BA,Pendente
0987,2025-04-09,HD Externo,45,211.32,PE,Enviado
0988,2024-07-26,Mouse,33,369.8,PE,Cancelado
0989,2024-09-24,Webcam,18,296.64,TO,Enviado
0990,2024-11-17,Webcam,34,356.1,PE,Enviado
0991,2024-11-26,Scanner,25,480.19,RS,Enviado
0992,2024-07-13,Monitor,19,403.77,MG,Cancelado
0993,2025-01-13,Monitor,33,385.93,RJ,Pendente
0994,2024-06-05,Notebook,11,416.88,AM,Enviado
0995,2024-05-22,Webcam,41,345.98,SP,Concluído
0996,2024-11-07,Headset,29,82.36,TO,Pendente
0997,2024-11-27,Scanner,17,70.01,PE,Concluído
0998,2025-05-13,Notebook,38,284.64,DF,Concluído
0999,2024-06-02,Headset,50,114.54,ES,Entregue
1000,2024-07-04,Monitor,13,362.93,AM,Entregue
